WL,n,k
210.31,1.3116,2.8035
211.9,1.3277,2.8291
213.49,1.3442,2.855
215.08,1.361,2.8812
216.67,1.3781,2.9077
218.26,1.3955,2.9344
219.85,1.4133,2.9615
221.44,1.4315,2.9889
223.03,1.45,3.0166
224.62,1.4689,3.0446
226.21,1.4881,3.073
227.81,1.5078,3.1018
229.4,1.5278,3.1309
230.99,1.5482,3.1605
232.58,1.5691,3.1905
234.17,1.5903,3.2209
235.76,1.6119,3.2519
237.36,1.6339,3.2834
238.95,1.6563,3.3156
240.54,1.6791,3.3485
242.13,1.7023,3.3822
243.72,1.726,3.4169
245.32,1.7501,3.4527
246.91,1.7749,3.4897
248.5,1.8005,3.5282
250.09,1.8269,3.5683
251.69,1.8545,3.6103
253.28,1.8836,3.6543
254.87,1.9146,3.7004
256.47,1.948,3.7488
258.06,1.9843,3.7993
259.65,2.0241,3.852
261.25,2.0679,3.9064
262.84,2.1164,3.9623
264.43,2.1702,4.0192
266.03,2.2296,4.0762
267.62,2.2951,4.1328
269.21,2.3668,4.1879
270.81,2.4449,4.2407
272.4,2.5291,4.2903
273.99,2.6191,4.3356
275.59,2.7145,4.3759
277.18,2.8147,4.4103
278.78,2.9189,4.4383
280.37,3.0263,4.4593
281.96,3.1359,4.4729
283.56,3.2468,4.4789
285.15,3.3581,4.4774
286.75,3.4687,4.4683
288.34,3.5779,4.4521
289.94,3.6848,4.429
291.53,3.7888,4.3995
293.13,3.8891,4.3643
294.72,3.9854,4.324
296.31,4.0773,4.2791
297.91,4.1645,4.2306
299.5,4.2469,4.1789
301.1,4.3246,4.1248
302.69,4.3975,4.0689
304.29,4.4658,4.0117
305.88,4.5298,3.9538
307.48,4.5898,3.8955
309.08,4.646,3.8371
310.67,4.6989,3.779
312.27,4.7486,3.7213
313.86,4.7956,3.6641
315.46,4.8401,3.6074
317.05,4.8824,3.5513
318.65,4.9227,3.4958
320.24,4.9611,3.4407
321.84,4.9978,3.386
323.43,5.0329,3.3317
325.03,5.0663,3.2778
326.63,5.0981,3.2241
328.22,5.1282,3.1708
329.82,5.1567,3.1179
331.41,5.1836,3.0655
333.01,5.2089,3.0137
334.61,5.2327,2.9628
336.2,5.2551,2.9129
337.8,5.2764,2.8642
339.39,5.2969,2.8167
340.99,5.3169,2.7705
342.59,5.3369,2.7255
344.18,5.3572,2.6815
345.78,5.3781,2.6383
347.38,5.4,2.5954
348.97,5.4229,2.5522
350.57,5.447,2.5083
352.17,5.4719,2.4631
353.76,5.4975,2.416
355.36,5.5233,2.3667
356.96,5.5487,2.3147
358.55,5.5731,2.26
360.15,5.5958,2.2025
361.75,5.6162,2.1425
363.34,5.6336,2.0803
364.94,5.6477,2.0164
366.54,5.658,1.9512
368.13,5.6644,1.8854
369.73,5.6668,1.8196
371.33,5.6651,1.7545
372.92,5.6597,1.6905
374.52,5.6507,1.6282
376.12,5.6386,1.568
377.71,5.6237,1.5101
379.31,5.6065,1.4548
380.91,5.5874,1.4022
382.51,5.5667,1.3524
384.1,5.5449,1.3053
385.7,5.5224,1.2608
387.3,5.4993,1.2189
388.89,5.476,1.1793
390.49,5.4526,1.1418
392.09,5.4293,1.1064
393.68,5.4063,1.0727
395.28,5.3835,1.0408
396.88,5.361,1.0103
398.48,5.3389,0.98116
400.07,5.3172,0.95328
401.67,5.2958,0.92654
403.27,5.2748,0.90082
404.87,5.2542,0.87607
406.46,5.2339,0.8522
408.06,5.2139,0.82917
409.66,5.1942,0.80691
411.25,5.1748,0.7854
412.85,5.1557,0.76458
414.45,5.1368,0.74444
416.05,5.1182,0.72493
417.64,5.0999,0.70604
419.24,5.0818,0.68774
420.84,5.0639,0.67001
422.44,5.0462,0.65283
424.03,5.0288,0.63617
425.63,5.0116,0.62003
427.23,4.9947,0.60437
428.83,4.9779,0.5892
430.42,4.9614,0.57448
432.02,4.945,0.5602
433.62,4.9289,0.54635
435.21,4.913,0.53292
436.81,4.8973,0.51989
438.41,4.8818,0.50724
440.01,4.8666,0.49496
441.6,4.8515,0.48305
443.2,4.8366,0.47148
444.8,4.8219,0.46025
446.4,4.8075,0.44935
447.99,4.7932,0.43876
449.59,4.7791,0.42847
451.19,4.7652,0.41847
452.78,4.7515,0.40876
454.38,4.738,0.39932
455.98,4.7246,0.39015
457.58,4.7115,0.38123
459.17,4.6985,0.37257
460.77,4.6857,0.36414
462.37,4.6731,0.35594
463.96,4.6607,0.34796
465.56,4.6484,0.34021
467.16,4.6363,0.33266
468.76,4.6244,0.32531
470.35,4.6126,0.31816
471.95,4.601,0.3112
473.55,4.5895,0.30443
475.14,4.5782,0.29783
476.74,4.5671,0.29141
478.34,4.5561,0.28515
479.93,4.5453,0.27906
481.53,4.5346,0.27312
483.13,4.524,0.26733
484.73,4.5136,0.2617
486.32,4.5034,0.2562
487.92,4.4932,0.25084
489.52,4.4832,0.24562
491.11,4.4734,0.24053
492.71,4.4637,0.23556
494.31,4.4541,0.23072
495.9,4.4446,0.22599
497.5,4.4353,0.22138
499.1,4.4261,0.21689
500.69,4.417,0.2125
502.29,4.408,0.20822
503.88,4.3991,0.20403
505.48,4.3904,0.19995
507.08,4.3818,0.19597
508.67,4.3733,0.19208
510.27,4.3649,0.18828
511.87,4.3566,0.18457
513.46,4.3484,0.18095
515.06,4.3403,0.17741
516.65,4.3323,0.17395
518.25,4.3245,0.17057
519.85,4.3167,0.16727
521.44,4.309,0.16404
523.04,4.3014,0.16088
524.63,4.2939,0.1578
526.23,4.2865,0.15479
527.83,4.2792,0.15184
529.42,4.272,0.14896
531.02,4.2649,0.14614
532.61,4.2579,0.14338
534.21,4.2509,0.14069
535.8,4.2441,0.13805
537.4,4.2373,0.13547
539,4.2306,0.13294
540.59,4.224,0.13047
542.19,4.2175,0.12806
543.78,4.211,0.12569
545.38,4.2047,0.12338
546.97,4.1984,0.12111
548.57,4.1921,0.11889
550.16,4.186,0.11672
551.76,4.1799,0.11459
553.35,4.1739,0.11251
554.95,4.168,0.11047
556.54,4.1621,0.10847
558.14,4.1563,0.10652
559.73,4.1506,0.1046
561.33,4.1449,0.10272
562.92,4.1393,0.10088
564.51,4.1338,0.099081
566.11,4.1283,0.097316
567.7,4.1229,0.095586
569.3,4.1176,0.093891
570.89,4.1123,0.092229
572.49,4.1071,0.090601
574.08,4.1019,0.089005
575.67,4.0968,0.08744
577.27,4.0917,0.085906
578.86,4.0868,0.084402
580.46,4.0818,0.082927
582.05,4.0769,0.081481
583.64,4.0721,0.080064
585.24,4.0673,0.078673
586.83,4.0626,0.077309
588.42,4.0579,0.075972
590.02,4.0533,0.07466
591.61,4.0487,0.073373
593.2,4.0442,0.07211
594.8,4.0397,0.070872
596.39,4.0353,0.069657
597.98,4.0309,0.068464
599.57,4.0266,0.067294
601.17,4.0223,0.066146
602.76,4.018,0.065019
604.35,4.0138,0.063914
605.95,4.0097,0.062828
607.54,4.0056,0.061763
609.13,4.0015,0.060717
610.72,3.9975,0.059691
612.31,3.9935,0.058683
613.91,3.9895,0.057694
615.5,3.9856,0.056723
617.09,3.9818,0.055769
618.68,3.978,0.054833
620.27,3.9742,0.053914
621.87,3.9704,0.053011
623.46,3.9667,0.052124
625.05,3.963,0.051253
626.64,3.9594,0.050398
628.23,3.9558,0.049558
629.82,3.9522,0.048733
631.41,3.9487,0.047922
633,3.9452,0.047126
634.59,3.9418,0.046344
636.18,3.9383,0.045575
637.78,3.9349,0.044821
639.37,3.9316,0.044079
640.96,3.9283,0.04335
642.55,3.925,0.042634
644.14,3.9217,0.04193
645.73,3.9185,0.041239
647.32,3.9153,0.040559
648.91,3.9121,0.039891
650.5,3.909,0.039235
652.09,3.9058,0.03859
653.68,3.9028,0.037956
655.27,3.8997,0.037333
656.85,3.8967,0.03672
658.44,3.8937,0.036118
660.03,3.8907,0.035526
661.62,3.8878,0.034944
663.21,3.8849,0.034372
664.8,3.882,0.033809
666.39,3.8791,0.033256
667.98,3.8763,0.032713
669.57,3.8735,0.032178
671.15,3.8707,0.031652
672.74,3.868,0.031136
674.33,3.8652,0.030627
675.92,3.8625,0.030128
677.51,3.8599,0.029636
679.09,3.8572,0.029153
680.68,3.8546,0.028677
682.27,3.852,0.02821
683.86,3.8494,0.02775
685.44,3.8468,0.027298
687.03,3.8443,0.026853
688.62,3.8417,0.026415
690.2,3.8393,0.025985
691.79,3.8368,0.025562
693.38,3.8343,0.025145
694.96,3.8319,0.024736
696.55,3.8295,0.024333
698.14,3.8271,0.023936
699.72,3.8247,0.023546
701.31,3.8224,0.023162
702.89,3.8201,0.022785
704.48,3.8178,0.022413
706.07,3.8155,0.022048
707.65,3.8132,0.021688
709.24,3.8109,0.021335
710.82,3.8087,0.020986
712.41,3.8065,0.020644
713.99,3.8043,0.020307
715.58,3.8021,0.019975
717.16,3.8,0.019649
718.74,3.7978,0.019328
720.33,3.7957,0.019012
721.91,3.7936,0.0187
723.5,3.7915,0.018394
725.08,3.7895,0.018093
726.66,3.7874,0.017797
728.25,3.7854,0.017505
729.83,3.7834,0.017218
731.42,3.7814,0.016935
733,3.7794,0.016657
734.58,3.7774,0.016383
736.16,3.7755,0.016113
737.75,3.7735,0.015848
739.33,3.7716,0.015587
740.91,3.7697,0.01533
742.49,3.7678,0.015077
744.08,3.7659,0.014828
745.66,3.7641,0.014583
747.24,3.7622,0.014342
748.82,3.7604,0.014104
750.4,3.7586,0.01387
751.98,3.7568,0.01364
753.57,3.755,0.013413
755.15,3.7532,0.01319
756.73,3.7515,0.012971
758.31,3.7497,0.012755
759.89,3.748,0.012542
761.47,3.7463,0.012332
763.05,3.7446,0.012126
764.63,3.7429,0.011923
766.21,3.7412,0.011723
767.79,3.7395,0.011526
769.37,3.7379,0.011333
770.95,3.7362,0.011142
772.53,3.7346,0.010954
774.11,3.733,0.010769
775.68,3.7314,0.010587
777.26,3.7298,0.010408
778.84,3.7282,0.010231
780.42,3.7267,0.010058
782,3.7251,0.0098865
783.58,3.7236,0.0097181
785.15,3.722,0.0095522
786.73,3.7205,0.009389
788.31,3.719,0.0092282
789.89,3.7175,0.00907
791.46,3.716,0.0089141
793.04,3.7145,0.0087607
794.62,3.7131,0.0086097
796.19,3.7116,0.0084609
797.77,3.7102,0.0083145
799.35,3.7087,0.0081703
800.92,3.7073,0.0080283
802.5,3.7059,0.0078886
804.08,3.7045,0.007751
805.65,3.7031,0.0076155
807.23,3.7017,0.0074821
808.8,3.7004,0.0073507
810.38,3.699,0.0072214
811.95,3.6976,0.0070941
813.53,3.6963,0.0069687
815.1,3.695,0.0068453
816.67,3.6936,0.0067238
818.25,3.6923,0.0066041
819.82,3.691,0.0064863
821.4,3.6897,0.0063703
822.97,3.6884,0.0062562
824.54,3.6872,0.0061437
826.12,3.6859,0.0060331
827.69,3.6846,0.0059241
829.26,3.6834,0.0058168
830.83,3.6822,0.0057112
832.41,3.6809,0.0056073
833.98,3.6797,0.0055049
835.55,3.6785,0.0054041
837.12,3.6773,0.0053049
838.69,3.6761,0.0052073
840.27,3.6749,0.0051111
841.84,3.6737,0.0050165
843.41,3.6725,0.0049233
844.98,3.6714,0.0048316
846.55,3.6702,0.0047414
848.12,3.669,0.0046525
849.69,3.6679,0.004565
851.26,3.6668,0.0044789
852.83,3.6656,0.0043942
854.4,3.6645,0.0043108
855.97,3.6634,0.0042287
857.54,3.6623,0.0041478
859.11,3.6612,0.0040683
860.67,3.6601,0.00399
862.24,3.659,0.003913
863.81,3.658,0.0038371
865.38,3.6569,0.0037625
866.95,3.6558,0.0036891
868.51,3.6548,0.0036168
870.08,3.6537,0.0035457
871.65,3.6527,0.0034757
873.22,3.6517,0.0034068
874.78,3.6506,0.003339
876.35,3.6496,0.0032723
877.92,3.6486,0.0032067
879.48,3.6476,0.0031422
881.05,3.6466,0.0030786
882.61,3.6456,0.0030161
884.18,3.6446,0.0029546
885.74,3.6436,0.0028941
887.31,3.6426,0.0028346
888.87,3.6417,0.0027761
890.44,3.6407,0.0027185
892,3.6398,0.0026618
893.57,3.6388,0.0026061
895.13,3.6379,0.0025513
896.69,3.6369,0.0024974
898.26,3.636,0.0024444
899.82,3.6351,0.0023922
901.38,3.6342,0.002341
902.95,3.6332,0.0022905
904.51,3.6323,0.0022409
906.07,3.6314,0.0021922
907.63,3.6305,0.0021442
909.2,3.6296,0.0020971
910.76,3.6288,0.0020507
912.32,3.6279,0.0020052
913.88,3.627,0.0019604
915.44,3.6261,0.0019163
917,3.6253,0.001873
918.56,3.6244,0.0018305
920.12,3.6236,0.0017887
921.68,3.6227,0.0017476
923.24,3.6219,0.0017072
924.8,3.621,0.0016675
926.36,3.6202,0.0016285
927.92,3.6194,0.0015901
929.48,3.6186,0.0015525
931.04,3.6177,0.0015155
932.59,3.6169,0.0014791
934.15,3.6161,0.0014434
935.71,3.6153,0.0014084
937.27,3.6145,0.0013739
938.82,3.6137,0.0013401
940.38,3.6129,0.0013069
941.94,3.6122,0.0012742
943.49,3.6114,0.0012422
945.05,3.6106,0.0012108
946.61,3.6098,0.0011799
948.16,3.6091,0.0011496
949.72,3.6083,0.0011198
951.27,3.6076,0.0010906
952.83,3.6068,0.001062
954.38,3.6061,0.0010338
955.94,3.6053,0.0010063
957.49,3.6046,0.00097919
959.05,3.6038,0.00095264
960.6,3.6031,0.00092659
962.15,3.6024,0.00090105
963.71,3.6017,0.00087599
965.26,3.601,0.00085143
966.81,3.6003,0.00082734
968.36,3.5995,0.00080373
969.92,3.5988,0.00078059
971.47,3.5981,0.0007579
973.02,3.5974,0.00073567
974.57,3.5968,0.00071389
976.12,3.5961,0.00069255
977.67,3.5954,0.00067164
979.22,3.5947,0.00065117
980.77,3.594,0.00063111
982.32,3.5934,0.00061148
983.87,3.5927,0.00059226
985.42,3.592,0.00057345
986.97,3.5914,0.00055503
988.52,3.5907,0.00053702
990.07,3.5901,0.00051939
991.62,3.5894,0.00050215
993.17,3.5888,0.00048529
994.71,3.5881,0.0004688
996.26,3.5875,0.00045268
997.81,3.5869,0.00043693
999.36,3.5862,0.00042153
1012.7,3.5809,0.00030288
1016.1,3.5796,0.00027676
1019.4,3.5784,0.00025208
1022.8,3.5771,0.0002288
1026.2,3.5758,0.00020689
1029.5,3.5746,0.00018629
1032.9,3.5734,0.00016698
1036.2,3.5722,0.00014892
1039.6,3.571,0.00013207
1043,3.5698,0.00011639
1046.3,3.5686,0.00010185
1049.7,3.5675,0.000088419
1053,3.5663,0.000076065
1056.4,3.5652,0.000064754
1059.8,3.5641,0.000054457
1063.1,3.563,0.000045145
1066.5,3.5619,0.000036788
1069.8,3.5608,0.000029359
1073.2,3.5598,0.00002283
1076.6,3.5587,0.000017176
1079.9,3.5577,0.00001237
1083.3,3.5566,8.3887E-06
1086.6,3.5556,5.2065E-06
1090,3.5546,2.8004E-06
1093.3,3.5536,1.1475E-06
1096.7,3.5526,2.257E-07
1100.1,3.5517,4.4538E-37
1103.4,3.5507,3.6965E-37
1106.8,3.5498,3.0708E-37
1110.1,3.5488,2.5534E-37
1113.5,3.5479,2.1251E-37
1116.8,3.547,1.7702E-37
1120.2,3.5461,1.4759E-37
1123.6,3.5452,1.2316E-37
1126.9,3.5443,1.0287E-37
1130.3,3.5434,8.5996E-38
1133.6,3.5425,7.1951E-38
1137,3.5417,6.0252E-38
1140.4,3.5408,5.0498E-38
1143.7,3.54,4.2359E-38
1147.1,3.5391,3.5562E-38
1150.4,3.5383,2.988E-38
1153.8,3.5375,2.5127E-38
1157.1,3.5367,2.1147E-38
1160.5,3.5359,1.7812E-38
1163.9,3.5351,1.5015E-38
1167.2,3.5343,1.2668E-38
1170.6,3.5335,1.0696E-38
1174,3.5327,9.0377E-39
1177.3,3.532,7.6428E-39
1180.7,3.5312,6.4681E-39
1184,3.5304,5.4782E-39
1187.4,3.5297,4.6434E-39
1190.8,3.529,3.9387E-39
1194.1,3.5282,3.3435E-39
1197.5,3.5275,2.8404E-39
1200.9,3.5268,2.4147E-39
1204.2,3.5261,2.0544E-39
1207.6,3.5254,1.7491E-39
1211,3.5247,1.4902E-39
1214.3,3.524,1.2706E-39
1217.7,3.5233,1.0841E-39
1221.1,3.5226,9.2566E-40
1224.4,3.522,7.9091E-40
1227.8,3.5213,6.7625E-40
1231.2,3.5206,5.7861E-40
1234.5,3.52,4.9541E-40
1237.9,3.5193,4.2446E-40
1241.3,3.5187,3.6392E-40
1244.7,3.5181,3.1222E-40
1248,3.5174,2.6804E-40
1251.4,3.5168,2.3027E-40
1254.8,3.5162,1.9795E-40
1258.2,3.5156,1.7028E-40
1261.5,3.515,1.4657E-40
1264.9,3.5144,1.2624E-40
1268.3,3.5138,1.088E-40
1271.7,3.5132,9.3832E-41
1275,3.5126,8.0971E-41
1278.4,3.512,6.9918E-41
1281.8,3.5114,6.041E-41
1285.2,3.5109,5.2226E-41
1288.6,3.5103,4.5181E-41
1292,3.5097,3.9107E-41
1295.3,3.5092,3.3872E-41
1298.7,3.5086,2.9354E-41
1302.1,3.5081,2.5455E-41
1305.5,3.5075,2.2086E-41
1308.9,3.507,1.9174E-41
1312.3,3.5064,1.6656E-41
1315.7,3.5059,1.4477E-41
1319.1,3.5054,1.2589E-41
1322.5,3.5049,1.0955E-41
1325.9,3.5043,9.5372E-42
1329.3,3.5038,8.3083E-42
1332.7,3.5033,7.2419E-42
1336.1,3.5028,6.3157E-42
1339.5,3.5023,5.5113E-42
1342.9,3.5018,4.8107E-42
1346.3,3.5013,4.2025E-42
1349.7,3.5008,3.6728E-42
1353.1,3.5003,3.2118E-42
1356.5,3.4999,2.8096E-42
1359.9,3.4994,2.4593E-42
1363.3,3.4989,2.1538E-42
1366.7,3.4984,1.8875E-42
1370.1,3.498,1.6549E-42
1373.5,3.4975,1.4517E-42
1377,3.497,1.2738E-42
1380.4,3.4966,1.1182E-42
1383.8,3.4961,9.8231E-43
1387.2,3.4957,8.632E-43
1390.6,3.4952,7.595E-43
1394.1,3.4948,6.6842E-43
1397.5,3.4943,5.8855E-43
1400.9,3.4939,5.1848E-43
1404.3,3.4935,4.5682E-43
1407.8,3.493,4.0217E-43
1411.2,3.4926,3.5453E-43
1414.6,3.4922,3.1249E-43
1418.1,3.4918,2.7606E-43
1421.5,3.4914,2.4383E-43
1424.9,3.4909,2.158E-43
1428.4,3.4905,1.9058E-43
1431.8,3.4901,1.6816E-43
1435.3,3.4897,1.4854E-43
1438.7,3.4893,1.3172E-43
1442.2,3.4889,1.1631E-43
1445.6,3.4885,1.037E-43
1449.1,3.4881,9.1084E-44
1452.5,3.4877,8.1275E-44
1456,3.4873,7.2868E-44
1459.4,3.487,6.446E-44
1462.9,3.4866,5.7453E-44
1466.3,3.4862,5.0447E-44
1469.8,3.4858,4.4842E-44
1473.3,3.4854,3.9236E-44
1476.7,3.4851,3.5032E-44
1480.2,3.4847,3.223E-44
1483.7,3.4843,2.8026E-44
1487.1,3.484,2.5223E-44
1490.6,3.4836,2.2421E-44
1494.1,3.4832,1.9618E-44
1497.6,3.4829,1.8217E-44
1501,3.4825,1.5414E-44
1504.5,3.4822,1.4013E-44
1508,3.4818,1.2612E-44
1511.5,3.4815,1.121E-44
1515,3.4811,9.8091E-45
1518.5,3.4808,8.4078E-45
1522,3.4805,8.4078E-45
1525.5,3.4801,7.0065E-45
1529,3.4798,7.0065E-45
1532.5,3.4794,5.6052E-45
1536,3.4791,5.6052E-45
1539.5,3.4788,4.2039E-45
1543,3.4785,4.2039E-45
1546.5,3.4781,4.2039E-45
1550,3.4778,2.8026E-45
1553.5,3.4775,2.8026E-45
1557,3.4772,2.8026E-45
1560.5,3.4769,2.8026E-45
1564.1,3.4765,2.8026E-45
1567.6,3.4762,1.4013E-45
1571.1,3.4759,1.4013E-45
1574.6,3.4756,1.4013E-45
1578.2,3.4753,1.4013E-45
1581.7,3.475,1.4013E-45
1585.2,3.4747,1.4013E-45
1588.8,3.4744,1.4013E-45
1592.3,3.4741,1.4013E-45
1595.9,3.4738,1.4013E-45
1599.4,3.4735,1.4013E-45
1602.9,3.4732,0
1606.5,3.4729,0
1610.1,3.4726,0
1613.6,3.4723,0
1617.2,3.4721,0
1620.7,3.4718,0
1624.3,3.4715,0
1627.9,3.4712,0
1631.4,3.4709,0
1635,3.4707,0
1638.6,3.4704,0
1642.2,3.4701,0
1645.7,3.4698,0
1649.3,3.4696,0
1652.9,3.4693,0
1656.5,3.469,0
1660.1,3.4688,0
1663.7,3.4685,0
1667.3,3.4682,0
1670.9,3.468,0
1674.5,3.4677,0
1678.1,3.4675,0
1681.7,3.4672,0
1685.3,3.4669,0
1688.9,3.4667,0
